
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta'
contains 24 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L_ANDVall.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/L_ANDVall.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **69** sequences, **2153** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 103 branches to include in FEL calculations: `AH011553_2, MT956621_1, NC_003468_2, AF291704_5, Node39, Node37, MN850096_1, PV796318_1, PV808469_1, Node47, MN258158_1, MN258159_1, Node51, PP_006WBLH_2, PP_006XDHK_5, PP_006XDJH_5, Node56, Node54, Node50, Node46, PV808472_1, MT956620_1, Node60, MN258157_1, MN258160_1, AF324900_1, Node66, OR405523_1, KY659431_1, Node69, Node65, Node63, Node59, Node45, MN850093_1, MN850094_1, MN850095_1, Node75, Node73, MN258156_1, MN850097_1, Node79, MN258161_1, MN258162_1, MN258165_1, MN258170_1, Node87, MN258163_1, MN258185_1, MN258183_1, MN258174_1, Node95, Node93, Node91, MN258177_1, MN258182_1, MN258169_1, MN258175_1, MN258181_1, MN258178_1, MN258180_1, MN258172_1, MN258188_1, MN258184_1, MN258167_1, MN258168_1, MN258187_1, MN258176_1, MN258166_1, MN258171_1, MN258173_1, MN258186_1, MN258164_1, MN258179_1, Node134, Node132, Node130, Node128, Node126, Node124, Node122, Node120, Node118, Node116, Node114, Node112, Node110, Node108, Node106, Node104, Node102, Node100, Node98, Node90, Node86, Node84, Node82, Node78, Node72, Node44, Node42, Node36, Node34`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 29 zero-length internal branches: `Node100, Node102, Node104, Node106, Node108, Node110, Node112, Node114, Node116, Node118, Node120, Node122, Node124, Node126, Node128, Node130, Node132, Node134, Node20, Node26, Node36, Node39, Node86, Node87, Node90, Node91, Node93, Node95, Node98`
* Log(L) = -45340.36, AIC-c = 90966.80 (143 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.462

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -36474.48, AIC-c = 73193.16 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.273
* non-synonymous/synonymous rate ratio for *background* =   0.0306
* non-synonymous/synonymous rate ratio for *test* =   0.0160

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -35779.09, AIC-c = 71802.39 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  6.197
* non-synonymous/synonymous rate ratio for *background* =   0.0086
* non-synonymous/synonymous rate ratio for *test* =   0.0141

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       4        |       1        |        0.941   |        0.000   |        3.701   |  Neg. p = 0.0544  |
|       9        |       1        |        1.521   |        0.000   |        4.854   |  Neg. p = 0.0276  |
|       11       |       1        |        0.460   |        0.000   |        2.762   |  Neg. p = 0.0965  |
|       14       |       1        |        1.207   |        0.000   |        3.892   |  Neg. p = 0.0485  |
|       16       |       1        |        0.739   |        0.000   |        3.228   |  Neg. p = 0.0724  |
|       17       |       1        |        0.622   |        0.000   |        3.686   |  Neg. p = 0.0549  |
|       23       |       1        |        0.680   |        0.000   |        3.060   |  Neg. p = 0.0802  |
|       25       |       1        |        0.891   |        0.000   |        4.579   |  Neg. p = 0.0324  |
|       26       |       1        |        1.207   |        0.000   |        2.769   |  Neg. p = 0.0961  |
|       28       |       1        |        0.727   |        0.000   |        3.032   |  Neg. p = 0.0816  |
|       29       |       1        |        1.103   |        0.000   |        4.729   |  Neg. p = 0.0297  |
|       32       |       1        |        2.532   |        0.000   |        3.357   |  Neg. p = 0.0669  |
|       34       |       1        |        1.398   |        0.000   |        6.592   |  Neg. p = 0.0102  |
|       35       |       1        |        0.867   |        0.000   |        5.154   |  Neg. p = 0.0232  |
|       36       |       1        |        5.070   |        0.000   |        4.750   |  Neg. p = 0.0293  |
|       37       |       1        |        3.110   |        0.000   |        8.402   |  Neg. p = 0.0037  |
|       38       |       1        |        1.767   |        0.000   |        6.052   |  Neg. p = 0.0139  |
|       40       |       1        |        1.553   |        0.000   |        4.574   |  Neg. p = 0.0325  |
|       41       |       1        |        1.006   |        0.000   |        3.605   |  Neg. p = 0.0576  |
|       43       |       1        |        0.689   |        0.000   |        3.983   |  Neg. p = 0.0460  |
|       44       |       1        |        3.714   |        0.000   |        7.916   |  Neg. p = 0.0049  |
|       46       |       1        |        2.895   |        0.000   |        9.324   |  Neg. p = 0.0023  |
|       50       |       1        |        2.075   |        0.000   |        6.185   |  Neg. p = 0.0129  |
|       52       |       1        |        1.239   |        0.000   |        4.479   |  Neg. p = 0.0343  |
|       55       |       1        |        0.478   |        0.000   |        3.078   |  Neg. p = 0.0794  |
|       56       |       1        |        0.572   |        0.000   |        2.841   |  Neg. p = 0.0919  |
|       58       |       1        |        0.504   |        0.000   |        3.252   |  Neg. p = 0.0714  |
|       60       |       1        |        0.680   |        0.000   |        3.570   |  Neg. p = 0.0588  |
|       61       |       1        |        1.304   |        0.000   |        4.092   |  Neg. p = 0.0431  |
|       62       |       1        |        0.838   |        0.000   |        3.286   |  Neg. p = 0.0699  |
|       64       |       1        |        1.737   |        0.000   |        7.017   |  Neg. p = 0.0081  |
|       65       |       1        |        0.510   |        0.000   |        3.039   |  Neg. p = 0.0813  |
|       66       |       1        |        1.221   |        0.000   |        5.330   |  Neg. p = 0.0210  |
|       67       |       1        |        1.249   |        0.000   |        6.795   |  Neg. p = 0.0091  |
|       73       |       1        |        0.502   |        0.000   |        3.313   |  Neg. p = 0.0687  |
|       75       |       1        |        0.843   |        0.000   |        3.520   |  Neg. p = 0.0606  |
|       78       |       1        |        2.166   |        0.000   |        6.532   |  Neg. p = 0.0106  |
|       79       |       1        |        2.404   |        0.000   |        7.898   |  Neg. p = 0.0049  |
|       81       |       1        |        1.356   |        0.000   |        5.283   |  Neg. p = 0.0215  |
|       83       |       1        |        0.758   |        0.000   |        4.272   |  Neg. p = 0.0387  |
|       90       |       1        |        1.333   |        0.000   |        6.151   |  Neg. p = 0.0131  |
|       91       |       1        |        0.927   |        0.000   |        3.313   |  Neg. p = 0.0688  |
|       92       |       1        |        1.414   |        0.000   |        5.585   |  Neg. p = 0.0181  |
|       93       |       1        |        1.385   |        0.000   |        5.428   |  Neg. p = 0.0198  |
|       95       |       1        |        1.382   |        0.000   |        6.674   |  Neg. p = 0.0098  |
|       96       |       1        |        0.373   |        0.000   |        2.800   |  Neg. p = 0.0942  |
|       97       |       1        |        1.459   |        0.000   |        5.031   |  Neg. p = 0.0249  |
|       98       |       1        |        3.623   |        0.000   |        9.481   |  Neg. p = 0.0021  |
|       99       |       1        |        5.735   |        0.413   |        3.742   |  Neg. p = 0.0530  |
|      101       |       1        |        1.723   |        0.000   |        6.020   |  Neg. p = 0.0141  |
|      102       |       1        |        1.440   |        0.000   |        5.170   |  Neg. p = 0.0230  |
|      103       |       1        |        1.203   |        0.000   |        6.101   |  Neg. p = 0.0135  |
|      104       |       1        |        2.118   |        0.000   |        5.846   |  Neg. p = 0.0156  |
|      108       |       1        |        2.139   |        0.000   |        5.571   |  Neg. p = 0.0183  |
|      109       |       1        |        1.389   |        0.000   |        4.808   |  Neg. p = 0.0283  |
