
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta'
contains 46 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M_humanout.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/M_humanout.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **187** sequences, **1140** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta`

>branches => Foreground

>multiple-hits => None

>srv => No


### * Selected 77 branches for testing: `PV796317_1, PV808468_1, Node245, PP_006XDJH_5, PP_006WBLH_2, PP_006XDHK_5, Node253, Node251, KC567272_1_KC567267_1, KC567273_1_KC567266_1, KC567271_1_KC567268_1, KC567274_1_KC567265_1, KC567270_1_KC567269_1, Node288, Node286, Node284, Node282, MN850089_1, MN850088_1, MN850090_1, Node309, Node307, MN258215_1, MN258197_1, MN258196_1, MN258214_1, MN258221_1, MN258211_1, MN258200_1, MN258219_1, MN258217_1, MN258205_1, MN258199_1, MN258210_1, MN258209_1, MN258202_1, MN258222_1, MN258204_1, MN258213_1, MN258203_1, MN258201_1, MN258212_1, MN258216_1, MN258206_1, MN258208_1, MN258220_1, MN258218_1, MN258198_1, MN258195_1, MN258207_1, Node370, Node368, Node366, Node364, Node362, Node360, Node358, Node356, Node354, Node352, Node350, Node348, Node346, Node344, Node342, Node340, Node338, Node336, Node334, Node332, Node330, Node328, Node326, Node324, Node322, Node320, Node318`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 54 zero-length internal branches: `Node101, Node113, Node122, Node140, Node160, Node164, Node189, Node199, Node201, Node237, Node253, Node258, Node264, Node27, Node276, Node284, Node286, Node288, Node30, Node309, Node32, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node356, Node358, Node360, Node362, Node364, Node366, Node368, Node370, Node38, Node39, Node43, Node50, Node54, Node64, Node77`
* Log(L) = -33912.17, AIC-c = 68582.78 (379 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.009

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -27544.27, AIC-c = 56388.49 (648 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.04, and 95% of the weight in  0.00 -  4.66

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|               Node3               |1207.14...|    2     |   0.01 (100.00%)   |   -27544.40   |   56392.78    |    56388.49     |
|            NC_077670_1            |1207.13...|    2     |    0.14 (10.68%)   |   -27485.08   |   56274.15    |    56274.15     |
|            NC_077670_1            |1207.13...|    3     |    0.15 ( 1.04%)   |   -27485.08   |   56278.16    |    56274.15     |
|            EF495338_1             |   5.72   |    2     |    0.05 ( 7.24%)   |   -27479.94   |   56267.89    |    56267.89     |
|            EF495338_1             |   5.72   |    3     |    8.31 ( 2.66%)   |   -27479.61   |   56271.25    |    56267.89     |
|               Node6               |   1.34   |    2     |    0.35 ( 3.52%)   |   -27476.09   |   56264.20    |    56264.20     |
|               Node6               |   1.34   |    3     |    1.00 ( 0.15%)   |   -27476.07   |   56268.20    |    56264.20     |
|            AY963900_1             |   0.97   |    2     |    1.73 ( 1.14%)   |   -27468.01   |   56252.08    |    56252.08     |
|            AY963900_1             |   0.97   |    3     |   65.03 ( 0.58%)   |   -27468.08   |   56256.23    |    56252.08     |
|              Node15               |   0.32   |    2     |    0.01 ( 6.17%)   |   -27468.01   |   56256.10    |    56252.08     |
|            PP058741_1             |   0.27   |    2     |    0.25 ( 9.51%)   |   -27463.57   |   56247.21    |    56247.21     |
|            PP058741_1             |   0.27   |    3     |    0.61 ( 0.22%)   |   -27463.56   |   56251.23    |    56247.21     |
|            KF581135_1             |   0.25   |    2     |    0.14 (14.15%)   |   -27462.42   |   56248.95    |    56247.21     |
|              Node212              |   0.21   |    2     |    0.16 (13.13%)   |   -27462.69   |   56249.48    |    56247.21     |
|            OQ092244_1             |   0.21   |    2     |    0.21 ( 8.65%)   |   -27460.36   |   56244.82    |    56244.82     |
|            OQ092244_1             |   0.21   |    3     |   17.36 ( 0.13%)   |   -27459.75   |   56247.63    |    56244.82     |
|              Node90               |   0.15   |    2     |    0.81 ( 3.26%)   |   -27452.01   |   56232.16    |    56232.16     |
|              Node90               |   0.15   |    3     |    0.81 ( 3.18%)   |   -27452.01   |   56236.18    |    56232.16     |
|              Node89               |   0.12   |    2     |  225.00 ( 0.38%)   |   -27444.02   |   56220.20    |    56220.20     |
|              Node89               |   0.12   |    3     |  126.35 ( 0.30%)   |   -27444.20   |   56224.59    |    56220.20     |
|            MG953527_1             |   0.11   |    2     |    0.34 (15.68%)   |   -27444.01   |   56224.20    |    56220.20     |
|              Node167              |   0.11   |    2     |    0.85 ( 2.09%)   |   -27443.17   |   56222.52    |    56220.20     |
|              Node128              |   0.10   |    2     |    0.01 (89.44%)   |   -27444.02   |   56224.23    |    56220.20     |
|              Node135              |   0.09   |    2     |  330.66 ( 0.75%)   |   -27427.58   |   56191.35    |    56191.35     |
|              Node135              |   0.09   |    3     |  198.93 ( 0.57%)   |   -27428.06   |   56196.32    |    56191.35     |
|            EU170168_1             |   0.09   |    2     |    0.14 ( 7.36%)   |   -27427.59   |   56195.38    |    56191.35     |
|               Node8               |   0.08   |    2     |    0.52 ( 8.70%)   |   -27427.49   |   56195.19    |    56191.35     |
|              Node213              |   0.07   |    2     |   10.50 ( 1.58%)   |   -27422.70   |   56185.61    |    56185.61     |
|              Node213              |   0.07   |    3     |   11.97 ( 1.18%)   |   -27422.86   |   56189.96    |    56185.61     |
|              Node150              |   0.07   |    2     |    0.26 ( 1.98%)   |   -27422.68   |   56189.60    |    56185.61     |
|              Node17               |   0.06   |    2     |    0.01 (11.11%)   |   -27422.70   |   56189.63    |    56185.61     |
|              Node88               |   0.06   |    2     |    0.88 ( 6.15%)   |   -27421.39   |   56187.01    |    56185.61     |
|       EU241650_1_EU241664_1       |   0.05   |    2     |    0.04 (54.52%)   |   -27422.70   |   56189.63    |    56185.61     |
