
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta'
contains 46 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/M_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **187** sequences, **1140** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta`

>branches => Foreground

>multiple-hits => None

>srv => No


### * Selected 9 branches for testing: `Node225, Node242, Node273, Node241, Node306, Node240, Node224, Node222, Node212`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 54 zero-length internal branches: `Node101, Node113, Node122, Node140, Node160, Node164, Node189, Node199, Node201, Node237, Node253, Node258, Node264, Node27, Node276, Node284, Node286, Node288, Node30, Node309, Node32, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node356, Node358, Node360, Node362, Node364, Node366, Node368, Node370, Node38, Node39, Node43, Node50, Node54, Node64, Node77`
* Log(L) = -33912.17, AIC-c = 68582.78 (379 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.009

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -27544.27, AIC-c = 56388.50 (648 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.04, and 95% of the weight in  0.00 - 79446602518799.39

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|               Node3               |1207.14...|    2     |   0.01 (100.00%)   |   -27544.41   |   56392.80    |    56388.50     |
|            NC_077670_1            |1207.13...|    2     |    0.21 ( 9.94%)   |   -27485.35   |   56274.68    |    56274.68     |
|            NC_077670_1            |1207.13...|    3     |    0.52 ( 1.00%)   |   -27485.11   |   56278.23    |    56274.68     |
|            EF495338_1             |   5.65   |    2     |    0.19 ( 4.06%)   |   -27480.01   |   56268.04    |    56268.04     |
|            EF495338_1             |   5.65   |    3     |    1.36 ( 0.64%)   |   -27479.90   |   56271.83    |    56268.04     |
|               Node6               |   1.34   |    2     |    0.26 ( 3.86%)   |   -27475.93   |   56263.89    |    56263.89     |
|               Node6               |   1.34   |    3     |    0.64 ( 0.12%)   |   -27475.93   |   56267.91    |    56263.89     |
|            AY963900_1             |   0.97   |    2     |    1.25 ( 1.17%)   |   -27467.88   |   56251.81    |    56251.81     |
|            AY963900_1             |   0.97   |    3     |   65.00 ( 0.59%)   |   -27467.92   |   56255.92    |    56251.81     |
|              Node15               |   0.32   |    2     |    0.01 (10.31%)   |   -27467.87   |   56255.82    |    56251.81     |
|            PP058741_1             |   0.27   |    2     |    0.25 ( 9.52%)   |   -27463.44   |   56246.96    |    56246.96     |
|            PP058741_1             |   0.27   |    3     |    0.30 ( 0.20%)   |   -27463.44   |   56250.99    |    56246.96     |
|            KF581135_1             |   0.25   |    2     |    0.14 (13.89%)   |   -27462.30   |   56248.70    |    56246.96     |
|              Node212              |   0.21   |    2     |    0.16 (13.00%)   |   -27462.56   |   56249.23    |    56246.96     |
|            OQ092244_1             |   0.21   |    2     |    0.21 ( 8.70%)   |   -27460.23   |   56244.57    |    56244.57     |
|            OQ092244_1             |   0.21   |    3     |  242.15 ( 0.13%)   |   -27459.64   |   56247.41    |    56244.57     |
|              Node90               |   0.15   |    2     |    0.81 ( 3.27%)   |   -27451.89   |   56231.91    |    56231.91     |
|              Node90               |   0.15   |    3     |    0.81 ( 3.20%)   |   -27451.89   |   56235.94    |    56231.91     |
|              Node89               |   0.12   |    2     |  254.21 ( 0.38%)   |   -27443.91   |   56219.97    |    56219.97     |
|              Node89               |   0.12   |    3     |  127.94 ( 0.30%)   |   -27444.09   |   56224.35    |    56219.97     |
|            MG953527_1             |   0.11   |    2     |    0.33 (15.34%)   |   -27443.89   |   56223.97    |    56219.97     |
|              Node167              |   0.11   |    2     |    0.86 ( 2.07%)   |   -27443.05   |   56222.28    |    56219.97     |
|              Node128              |   0.10   |    2     |    0.01 (13.67%)   |   -27443.90   |   56223.99    |    56219.97     |
|              Node135              |   0.09   |    2     |  330.66 ( 0.75%)   |   -27427.47   |   56191.12    |    56191.12     |
|              Node135              |   0.09   |    3     |  198.93 ( 0.57%)   |   -27427.94   |   56196.09    |    56191.12     |
