
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S.hyphy_ready.fasta'
contains 53 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/S_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **179** sequences, **428** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S.hyphy_ready.fasta`

>branches => Foreground

>multiple-hits => None

>srv => No


### * Selected 10 branches for testing: `Node209, Node238, Node261, Node237, Node229, Node290, Node288, Node286, Node228, Node208`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 52 zero-length internal branches: `Node112, Node123, Node128, Node162, Node169, Node181, Node218, Node225, Node249, Node258, Node283, Node293, Node297, Node304, Node306, Node308, Node310, Node312, Node314, Node316, Node318, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node43, Node48, Node55, Node56, Node58, Node60, Node62, Node67, Node73, Node75, Node76, Node79, Node81`
* Log(L) = -14452.38, AIC-c = 29631.91 (363 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.719

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -11652.46, AIC-c = 24555.05 (620 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.03, and 95% of the weight in  0.00 -  0.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|            NC_077669_1            |   0.86   |    2     |   65.23 ( 5.73%)   |   -11627.84   |   24509.89    |    24509.89     |
|            NC_077669_1            |   0.86   |    3     |   99.27 ( 5.74%)   |   -11627.84   |   24513.95    |    24509.89     |
|            AF482716_1             |   0.18   |    2     |    0.03 (24.93%)   |   -11627.84   |   24513.95    |    24509.89     |
|               Node4               |   0.15   |    2     |    0.27 ( 0.00%)   |   -11627.84   |   24513.94    |    24509.89     |
|              Node85               |   0.14   |    2     |    0.01 (92.19%)   |   -11627.84   |   24513.95    |    24509.89     |
|            OQ092245_1             |   0.13   |    2     |   0.03 (100.00%)   |   -11627.84   |   24513.95    |    24509.89     |
|              Node172              |   0.12   |    2     |    1.17 ( 4.10%)   |   -11624.99   |   24508.25    |    24508.25     |
|              Node172              |   0.12   |    3     |  143.05 ( 0.62%)   |   -11624.34   |   24511.01    |    24508.25     |
|              Node11               |   0.11   |    2     |    0.26 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node102              |   0.10   |    2     |    0.28 ( 0.00%)   |   -11624.99   |   24512.31    |    24508.25     |
|              Node96               |   0.07   |    2     |    1.00 ( 1.80%)   |   -11624.85   |   24512.02    |    24508.25     |
|              Node35               |   0.07   |    2     |    0.27 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node173              |   0.06   |    2     |    0.05 ( 3.42%)   |   -11624.99   |   24512.32    |    24508.25     |
|            KF581134_1             |   0.06   |    2     |    2.87 ( 1.59%)   |   -11624.78   |   24511.89    |    24508.25     |
|              Node136              |   0.05   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node131              |   0.05   |    2     |    0.50 ( 1.59%)   |   -11625.00   |   24512.34    |    24508.25     |
|              Node87               |   0.05   |    2     |    0.03 (34.45%)   |   -11624.99   |   24512.31    |    24508.25     |
|              Node93               |   0.05   |    2     |    0.03 (38.83%)   |   -11624.99   |   24512.32    |    24508.25     |
|            EU241684_1             |   0.05   |    2     |    0.30 (36.38%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node21               |   0.04   |    2     |    0.27 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node192              |   0.04   |    2     |    0.27 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node212              |   0.04   |    2     |    0.27 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node84               |   0.03   |    2     |    0.04 (24.84%)   |   -11624.92   |   24512.17    |    24508.25     |
|               Node9               |   0.03   |    2     |    0.06 (97.88%)   |   -11624.99   |   24512.31    |    24508.25     |
|              Node150              |   0.03   |    2     |    0.11 (24.56%)   |   -11625.00   |   24512.33    |    24508.25     |
|              Node153              |   0.03   |    2     |    0.26 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node38               |   0.03   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            AF482717_1             |   0.03   |    2     |   0.11 (100.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node228              |   0.03   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            MN850086_1             |   0.03   |    2     |    0.24 ( 5.11%)   |   -11625.00   |   24512.34    |    24508.25     |
