
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta'
contains 24 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L_ANDVall.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/L_ANDVall.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **69** sequences, **2153** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta`

>branches => Foreground

>multiple-hits => None

>srv => No


### * Selected 103 branches for testing: `AH011553_2, MT956621_1, NC_003468_2, AF291704_5, Node39, Node37, MN850096_1, PV796318_1, PV808469_1, Node47, MN258158_1, MN258159_1, Node51, PP_006WBLH_2, PP_006XDHK_5, PP_006XDJH_5, Node56, Node54, Node50, Node46, PV808472_1, MT956620_1, Node60, MN258157_1, MN258160_1, AF324900_1, Node66, OR405523_1, KY659431_1, Node69, Node65, Node63, Node59, Node45, MN850093_1, MN850094_1, MN850095_1, Node75, Node73, MN258156_1, MN850097_1, Node79, MN258161_1, MN258162_1, MN258165_1, MN258170_1, Node87, MN258163_1, MN258185_1, MN258183_1, MN258174_1, Node95, Node93, Node91, MN258177_1, MN258182_1, MN258169_1, MN258175_1, MN258181_1, MN258178_1, MN258180_1, MN258172_1, MN258188_1, MN258184_1, MN258167_1, MN258168_1, MN258187_1, MN258176_1, MN258166_1, MN258171_1, MN258173_1, MN258186_1, MN258164_1, MN258179_1, Node134, Node132, Node130, Node128, Node126, Node124, Node122, Node120, Node118, Node116, Node114, Node112, Node110, Node108, Node106, Node104, Node102, Node100, Node98, Node90, Node86, Node84, Node82, Node78, Node72, Node44, Node42, Node36, Node34`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 29 zero-length internal branches: `Node100, Node102, Node104, Node106, Node108, Node110, Node112, Node114, Node116, Node118, Node120, Node122, Node124, Node126, Node128, Node130, Node132, Node134, Node20, Node26, Node36, Node39, Node86, Node87, Node90, Node91, Node93, Node95, Node98`
* Log(L) = -45340.36, AIC-c = 90966.80 (143 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.462

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -35811.56, AIC-c = 72075.81 (226 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.02, and 95% of the weight in  0.00 -  0.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|            PP058738_1             |1100.96...|    2     |    0.20 ( 2.68%)   |   -35786.41   |   72029.53    |    72029.53     |
|            PP058738_1             |1100.96...|    3     |    0.20 ( 1.37%)   |   -35786.33   |   72033.37    |    72029.53     |
|            NC_077671_1            |  90.91   |    2     |    0.22 ( 6.26%)   |   -35672.48   |   71805.68    |    71805.68     |
|            NC_077671_1            |  90.91   |    3     |   38.08 ( 5.33%)   |   -35669.71   |   71804.15    |    71804.15     |
|            NC_077671_1            |  90.91   |    4     |   10.42 ( 5.32%)   |   -35669.71   |   71808.15    |    71804.15     |
|               Node4               |   2.34   |    2     |    0.32 ( 1.84%)   |   -35647.96   |   71764.66    |    71764.66     |
|               Node4               |   2.34   |    3     |    0.32 ( 0.08%)   |   -35647.96   |   71768.67    |    71764.66     |
|            PP058739_1             |   0.43   |    2     |    0.14 (11.11%)   |   -35638.91   |   71750.57    |    71750.57     |
|            PP058739_1             |   0.43   |    3     |    4.85 ( 0.31%)   |   -35636.90   |   71750.56    |    71750.56     |
|            PP058739_1             |   0.43   |    4     |    4.75 ( 0.31%)   |   -35636.90   |   71754.58    |    71750.56     |
|              Node34               |   0.42   |    2     |    0.34 ( 4.40%)   |   -35623.08   |   71726.93    |    71726.93     |
|              Node34               |   0.42   |    3     |    5.32 ( 0.78%)   |   -35619.96   |   71724.71    |    71724.71     |
|              Node34               |   0.42   |    4     |   >1000 ( 0.76%)   |   -35619.97   |   71728.74    |    71724.71     |
|              Node17               |   0.25   |    2     |    0.01 (88.21%)   |   -35619.94   |   71728.69    |    71724.71     |
|            OQ092243_1             |   0.21   |    2     |    0.27 ( 6.02%)   |   -35612.78   |   71714.37    |    71714.37     |
|            OQ092243_1             |   0.21   |    3     |    0.30 ( 0.05%)   |   -35612.78   |   71718.38    |    71714.37     |
|               Node8               |   0.18   |    2     |    0.01 ( 4.45%)   |   -35612.78   |   71718.37    |    71714.37     |
|               Node7               |   0.14   |    2     |    0.73 ( 1.84%)   |   -35606.48   |   71705.77    |    71705.77     |
|               Node7               |   0.14   |    3     |  167.09 ( 0.05%)   |   -35606.42   |   71709.67    |    71705.77     |
|               Node5               |   0.07   |    2     |    1.96 ( 2.27%)   |   -35604.69   |   71706.21    |    71705.77     |
|            AH011553_2             |   0.06   |    2     |   >1000 ( 8.42%)   |   -35592.13   |   71681.10    |    71681.10     |
|            AH011553_2             |   0.06   |    3     |   >1000 ( 8.34%)   |   -35592.13   |   71685.11    |    71681.10     |
|              Node12               |   0.06   |    2     |    0.01 (10.74%)   |   -35592.13   |   71685.12    |    71681.10     |
|               Node9               |   0.06   |    2     |    0.01 (65.99%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN850096_1             |   0.03   |    2     |    0.01 (14.15%)   |   -35592.13   |   71685.11    |    71681.10     |
|            PP151172_1             |   0.03   |    2     |    0.02 (18.49%)   |   -35592.13   |   71685.12    |    71681.10     |
|              Node72               |   0.02   |    2     |    0.02 (33.63%)   |   -35592.13   |   71685.11    |    71681.10     |
|              Node42               |   0.02   |    2     |    0.04 (18.45%)   |   -35592.12   |   71685.08    |    71681.10     |
|            PP058737_1             |   0.02   |    2     |    0.05 (41.12%)   |   -35592.14   |   71685.12    |    71681.10     |
|              Node37               |   0.02   |    2     |    0.09 (18.04%)   |   -35592.13   |   71685.11    |    71681.10     |
|              Node47               |   0.02   |    2     |    0.50 ( 1.71%)   |   -35592.15   |   71685.14    |    71681.10     |
|            MN258157_1             |   0.01   |    2     |    0.02 (84.50%)   |   -35592.13   |   71685.11    |    71681.10     |
|              Node15               |   0.01   |    2     |    0.03 (97.47%)   |   -35592.13   |   71685.11    |    71681.10     |
